デバイス情報
******************************
デバイスタイプ:	   DL2101
ID:   82190015
測定間隔:   1 min
注:
表示されるすべての時間は  UTC+9 および24時間制に基づいています。 [yyyy-MM-dd HH:mm:ss]

ロギング情報
******************************
開始時刻: 	2021-01-18 16:46:00
終了時刻:      2021-01-19 16:46:00
測定データ数:      0
測定時間:      0h 0m 0s 
最大値:        --℃/--%RH
最小値:        --℃/--%RH
平均値:        --℃ /--%RH
平均動態温度:--℃


日付,時刻,温度(℃),湿度(%RH)
******************************,******************************,******************************,******************************,******************************

